name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
hi 1200d,9.0,8.0,304.0,193.0,,18.5,70.0,usa
plymouth satellite custom,16.0,6.0,225.0,105.0,3439.0,15.5,71.0,usa
amc matador,15.5,8.0,304.0,120.0,3962.0,13.9,76.0,usa
peugeot 504,23.0,4.0,120.0,88.0,2957.0,17.0,,europe
fiat 128,29.0,4.0,68.0?,49.0,1867.0,19.5,73.0,europe
datsun f-10 hatchback,33.5,4.0,85.0,70.0,1945.0,16.8,77.0,japan
plymouth satellite,18.0,8.0,318.0,150.0,3436.0,11.0,70.0,usa
dodge aspen 6,20.6,6.0,225.0,110.0,3360.0,16.6,79.0,usa
honda civic,24.0,4.0,120.0,97.0,2489.0,15.0,74.0,japan
ford galaxie 500,14.0,8.0,,153.0,4129.0,13.0,72.0,usa
plymouth horizon,34.2,4.0,105.0,70.0,2200.0,13.2,79.0,usa
oldsmobile vista cruiser,nan?,8.0,350.0,,4499.0,12.5,73.0,usa
fiat 131,28.0,4.0?,107.0?,86.0,2464.0,15.5,76.0,europe
chevrolet nova,22.0,6.0,250.0?,105.0,3353.0,,76.0,usa
dodge colt,28.0,4.0,90.0,75.0,2125.0,14.5,74.0,usa
bmw 2002,,,121.0,113.0,2234.0,12.5,,europe
datsun 710,24.0,nan?,119.0,97.0,2545.0?,17.0,75.0,japan
buick century limited,25.0,6.0,181.0,110.0,2945.0,16.4,82.0,usa
toyota corolla,34.0,4.0,108.0,70.0,2245.0,16.9,82.0,japan
chevrolet impala,13.0,8.0,350.0,nan?,4274.0?,12.0,72.0?,usa
,21.0,6.0,155.0,107.0,2472.0,14.0,73.0,usa
plymouth reliant,27.2,4.0,,84.0,2490.0?,15.7,81.0,usa
amc matador,15.0,6.0,258.0?,110.0,3730.0,19.0?,75.0,usa
volkswagen type 3,23.0,4.0,,54.0,2254.0,23.5,72.0,europe
,14.0,8.0,318.0,150.0,4237.0,14.5,73.0,usa
renault 5 gtl,,4.0,79.0,58.0,1825.0,18.6,77.0,europe
ford galaxie 500,15.0,8.0,429.0,198.0,4341.0,10.0,,usa
mercury capri 2000,23.0,,122.0,86.0,2220.0,14.0,71.0,usa
honda prelude,33.7,4.0,107.0?,75.0,2210.0,14.4,81.0,japan
chevrolet nova,18.0,6.0,250.0,105.0,3459.0,16.0,75.0,usa
honda accord cvcc,31.5,4.0,98.0,68.0,2045.0,18.5?,77.0,
chevrolet vega (sw),22.0,4.0,140.0,72.0,2408.0,19.0,71.0,usa
fiat 128,24.0,4.0,90.0,75.0,2108.0,15.5,74.0,europe
datsun 210,,4.0,85.0?,65.0,2110.0,19.2,80.0,
dodge colt hatchback custom,35.7,4.0,98.0,80.0,1915.0,14.4,79.0,usa
mazda rx-7 gs,23.7,,70.0,100.0,,12.5,,japan
oldsmobile cutlass ls,26.6,8.0,350.0,105.0,3725.0,19.0,81.0,usa
subaru dl,30.0,4.0,97.0,,1985.0,16.4,77.0,japan
renault 12tl,27.0,4.0,101.0,83.0,2202.0,,76.0,europe
plymouth satellite sebring,18.0,6.0,225.0,105.0,3613.0,16.5,74.0,usa
chevrolet cavalier,28.0,4.0,,88.0,2605.0,19.6?,82.0,usa
chevrolet cavalier 2-door,34.0,,112.0,88.0,2395.0,18.0,82.0,usa
amc hornet,22.5,6.0,232.0,90.0,3085.0,17.6,76.0,usa
,16.0,8.0,,180.0,4220.0,11.1?,77.0,usa
amc hornet sportabout (sw),18.0,6.0,258.0?,110.0,2962.0,13.5,71.0,usa
ford pinto,19.0,4.0,122.0,85.0,2310.0?,18.5?,73.0,usa
toyota corolla 1200,31.0,4.0,71.0,65.0,1773.0,19.0,71.0,japan
vokswagen rabbit,29.8?,,89.0,62.0?,1845.0?,15.3,80.0,europe
dodge omni,30.9,4.0,,75.0,2230.0,14.5,78.0,
ford galaxie 500,14.0,8.0,351.0,153.0?,4154.0,13.5,71.0,usa
chrysler lebaron town @ country (sw),18.5,8.0,360.0,150.0,3940.0,nan?,79.0,usa
volkswagen rabbit custom diesel,43.1,4.0,90.0,48.0,1985.0,21.5,78.0,europe
chevrolet chevette,32.1,4.0,98.0,70.0,,15.5,80.0,usa
mercury grand marquis,,8.0,351.0,138.0,,13.2,,usa
,16.0,8.0,400.0,230.0?,4278.0,9.5,73.0,usa
,17.0,6.0?,163.0,125.0,3140.0,13.6,78.0,europe
,24.0,4.0,140.0,92.0,2865.0,,82.0,usa
peugeot 504 (sw),21.0,4.0,120.0,87.0,,19.5,72.0,
plymouth champ,,,86.0,64.0,1875.0,16.4,81.0,usa
amc hornet,18.0,6.0,,100.0,2945.0,,73.0,usa
bmw 320i,21.5,4.0,121.0,110.0,2600.0,12.8,77.0,europe
mercury zephyr,20.8,6.0,,85.0,3070.0,16.7,78.0,usa
buick century luxus (sw),,8.0,350.0,150.0,4699.0,14.5,74.0,
volvo 244dl,22.0,4.0,121.0,,2945.0,14.5,75.0,
toyota corolla,32.2,4.0,108.0,75.0,2265.0,15.2,80.0,japan
chevrolet caprice classic,13.0,8.0,400.0,150.0,4464.0,12.0,73.0,usa
amc hornet,19.0,6.0,232.0,,,16.0,74.0,usa
pontiac lemans v6,,6.0?,231.0,115.0,3245.0,15.4,79.0,usa
pontiac safari (sw),13.0,8.0,400.0,175.0,5140.0,12.0,71.0,usa
ford f108,13.0,8.0,302.0,,3870.0,15.0,76.0,usa
,22.0,6.0,232.0,112.0,2835.0,,82.0,
ford thunderbird,16.0,8.0,351.0?,149.0,4335.0,14.5,,usa
chevrolet chevelle malibu classic,16.0,6.0,250.0,100.0,3781.0,,74.0?,usa
peugeot 504,25.0,4.0,,87.0,2672.0,17.5,70.0,europe
ford torino 500,19.0,6.0,250.0,88.0,3302.0,15.5,nan?,usa
