Emp_ID,Age,Monthly_Income,Department,Years_at_Company,Performance_Score,Attrition
1001,51.0,68587.0,HR,15.0,2,1
1002,40.0,51176.0,Marketing,11.0,5,1
1003,40.0,5000000.0,Sales,6.0,3,0
1004,55.0,75909.0,   Sales   ,11.0,4,0
1005,57.0,26293.0,Marketing,14.0,5,0
1006,30.0,15009.0,IT,10.0,2,0
1007,36.0,23023.0,HR,,4,1
1008,43.0,60497.0,   HR   ,4.0,5,0
1009,31.0,76492.0,   Sales   ,0.0,5,0
1010,32.0,17088.0,sales,0.0,1,0
1011,39.0,27357.0,IT,17.0,3,1
1012,,70801.0,SALES,17.0,3,0
1013,999.0,48253.0,marketing,11.0,1,1
1014,52.0,-5000.0,SALES,17.0,2,1
1015,23.0,15038.0,IT,,2,1
1016,,61203.0,MARKETING,6.0,2,1
1017,41.0,65062.0,marketing,16.0,2,1
1018,35.0,25615.0,SALES,2.0,3,1
1019,43.0,35158.0,   HR   ,14.0,2,1
1020,31.0,50000.0,marketing,,3,0
1021,28.0,39759.0,IT,10.0,1,1
1022,54.0,41732.0,HR,13.0,2,1
1023,,65603.0,sales,17.0,1,0
1024,56.0,20900.0,Sales,1.0,2,0
1025,52.0,74363.0,it,2.0,5,1
1026,53.0,70555.0,   Marketing   ,3.0,2,0
1027,49.0,31347.0,   Sales   ,5.0,1,1
1028,28.0,54703.0,   IT   ,15.0,5,1
1029,54.0,78632.0,marketing,8.0,5,0
1030,,28299.0,HR,9.0,4,1
1031,32.0,65711.0,   Sales   ,9.0,2,1
1032,53.0,62810.0,Sales,17.0,3,1
1033,54.0,41864.0,   Marketing   ,14.0,5,1
1034,35.0,33528.0,MARKETING,3.0,5,1
1035,50.0,69045.0,MARKETING,14.0,2,1
1036,59.0,51758.0,HR,,1,0
1037,55.0,73635.0,marketing,15.0,2,0
1038,59.0,58370.0,sales,15.0,3,0
1039,42.0,53165.0,IT,17.0,3,1
1040,31.0,77565.0,IT,,2,0
1041,43.0,62262.0,HR,1.0,4,0
1042,29.0,23823.0,HR,1.0,1,0
1043,26.0,60518.0,Marketing,6.0,2,1
1044,34.0,71757.0,IT,14.0,5,0
1045,33.0,39678.0,HR,,5,1
1046,24.0,43595.0,hr,6.0,2,1
1047,40.0,66099.0,Marketing,0.0,4,1
1048,43.0,76497.0,hr,18.0,3,0
1049,40.0,65692.0,marketing,,4,1
1050,51.0,31856.0,IT,15.0,5,0
1051,30.0,74730.0,   Marketing   ,9.0,5,1
1052,33.0,19974.0,SALES,0.0,2,0
1053,48.0,32818.0,MARKETING,0.0,1,1
1054,38.0,31939.0,HR,10.0,4,1
1055,55.0,17690.0,marketing,18.0,2,1
1056,40.0,55881.0,MARKETING,,4,1
1057,50.0,76673.0,MARKETING,10.0,2,1
1058,29.0,69440.0,IT,16.0,1,1
1059,47.0,66008.0,   Sales   ,,3,1
1060,51.0,40304.0,   Sales   ,2.0,3,0
1061,39.0,39571.0,HR,10.0,5,1
1062,43.0,45986.0,hr,15.0,1,0
1063,52.0,30147.0,IT,6.0,4,0
1064,31.0,40944.0,SALES,6.0,5,1
1065,,40657.0,   IT   ,7.0,4,1
1066,35.0,79904.0,sales,,5,1
1067,38.0,5000000.0,Sales,18.0,4,0
1068,59.0,18834.0,   Marketing   ,11.0,3,0
1069,28.0,22571.0,Marketing,4.0,5,1
1070,52.0,51082.0,   HR   ,5.0,1,1
1071,56.0,59198.0,marketing,7.0,5,1
1072,46.0,68365.0,   Marketing   ,14.0,3,0
1073,44.0,39491.0,   HR   ,4.0,3,0
1074,,78137.0,   IT   ,15.0,4,0
1075,26.0,43314.0,sales,13.0,4,1
1076,50.0,23155.0,   IT   ,,5,0
1077,31.0,33879.0,   Sales   ,15.0,2,1
1078,37.0,76238.0,Marketing,11.0,1,0
1079,45.0,39424.0,it,11.0,1,1
1080,24.0,56831.0,   HR   ,17.0,1,1
1081,28.0,72558.0,HR,8.0,5,0
1082,58.0,65560.0,hr,10.0,5,1
1083,59.0,20117.0,marketing,1.0,3,1
1084,50.0,39062.0,   HR   ,4.0,5,1
1085,51.0,63662.0,sales,11.0,2,0
1086,23.0,56255.0,IT,4.0,1,0
1087,56.0,41433.0,it,3.0,3,1
1088,33.0,35305.0,Marketing,10.0,4,0
1089,30.0,77365.0,HR,3.0,4,1
1090,,78922.0,hr,10.0,1,1
1091,,77713.0,marketing,13.0,2,1
1092,53.0,64244.0,IT,16.0,3,0
1093,36.0,58259.0,   Marketing   ,3.0,3,0
1094,36.0,77424.0,SALES,4.0,2,1
1095,52.0,46419.0,   HR   ,5.0,5,0
1096,38.0,24159.0,SALES,8.0,3,0
1097,38.0,77297.0,Sales,4.0,1,1
1098,28.0,60733.0,Sales,15.0,3,0
1099,46.0,47363.0,MARKETING,11.0,4,0
1100,22.0,70382.0,   HR   ,1.0,3,1
